Number of files in CSV: 1341
First few CSV filenames: ['dele_call_1', 'dele_call_10', 'dele_call_10615', 'dele_call_10674', 'dele_call_10675']
Number of processed files: 1113
Found match: 0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6 -> 0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6
Found match: 0xb620cee6b52f96f3c6b253e6eea556aa2d214a99 -> 0xb620cee6b52f96f3c6b253e6eea556aa2d214a99
Found match: 0xbaa3de6504690efb064420d89e871c27065cdd52 -> 0xbaa3de6504690efb064420d89e871c27065cdd52
Found match: 0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c -> 0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c
Found match: 0xd2018bfaa266a9ec0a1a84b061640faa009def76 -> 0xd2018bfaa266a9ec0a1a84b061640faa009def76
Found match: 0xd5967fed03e85d1cce44cab284695b41bc675b5c -> 0xd5967fed03e85d1cce44cab284695b41bc675b5c
Found match: 0xdb1c55f6926e7d847ddf8678905ad871a68199d2 -> 0xdb1c55f6926e7d847ddf8678905ad871a68199d2
Found match: 0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf -> 0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf
Found match: 0xe09b1ab8111c2729a76f16de96bc86a7af837928 -> 0xe09b1ab8111c2729a76f16de96bc86a7af837928
Found match: 0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87 -> 0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87
Found match: 0xe894d54dca59cb53fe9cbc5155093605c7068220 -> 0xe894d54dca59cb53fe9cbc5155093605c7068220
Found match: 0xf29ebe930a539a60279ace72c707cba851a57707 -> 0xf29ebe930a539a60279ace72c707cba851a57707
Found match: 0xf70d589d76eebdd7c12cc5eec99f8f6fa4233b9e -> 0xf70d589d76eebdd7c12cc5eec99f8f6fa4233b9e
Found match: lotto -> lotto
Found match: unchecked_return_value -> unchecked_return_value
Found match: 0x0b6bc31fe6839ec3b8cfc98819cec7fa64158a8f -> 0x0b6bc31fe6839ec3b8cfc98819cec7fa64158a8f
Found match: 0x2af47a65da8cd66729b4209c22017d6a5c2d2400 -> 0x2af47a65da8cd66729b4209c22017d6a5c2d2400
Found match: 0x3f0a24a07b2d729a02640deb1d27cd00da72b799 -> 0x3f0a24a07b2d729a02640deb1d27cd00da72b799
Found match: 0x6f4e647f553397dc999382ad3a9c5336c5de27aa -> 0x6f4e647f553397dc999382ad3a9c5336c5de27aa
Found match: 0x8d80de8a78198396329dfa769ad54d24bf90e7aa -> 0x8d80de8a78198396329dfa769ad54d24bf90e7aa
Found match: 0x9bbb9387c9e2477a6b5d81afece00255875c48ce -> 0x9bbb9387c9e2477a6b5d81afece00255875c48ce
Found match: 0x535ab96be208f115302facee73ae976e9174ac0b -> 0x535ab96be208f115302facee73ae976e9174ac0b
Found match: 0x615ed6779507f223d04722d43ccc0cd871964e2a -> 0x615ed6779507f223d04722d43ccc0cd871964e2a
Found match: 0x7352cb77c2478a59d21230a8d65146e04b59f58c -> 0x7352cb77c2478a59d21230a8d65146e04b59f58c
Found match: 0xc23f76aea00b775aadc8504ccb22468f4fd2261a -> 0xc23f76aea00b775aadc8504ccb22468f4fd2261a
Found match: 0xd7e4ad7c318ffbafbf602e32e089e7e2326a2581 -> 0xd7e4ad7c318ffbafbf602e32e089e7e2326a2581
Found match: 0xddf0d0b9914d530e0b743808249d9af901f1bd01 -> 0xddf0d0b9914d530e0b743808249d9af901f1bd01
Found match: A47_0x5fbe -> A47_0x5fbe
Found match: A47_0xcCE2 -> A47_0xcCE2
Found match: aaaBTC_0xf615 -> aaaBTC_0xf615
Found match: AaveEthereumController_0x30c3 -> AaveEthereumController_0x30c3
Found match: AaveFlashLoanUSDT_0x1c7a -> AaveFlashLoanUSDT_0x1c7a
Found match: ACAT_0x673a -> ACAT_0x673a
Found match: ActBlue_0x4a8c -> ActBlue_0x4a8c
Found match: AddAccountAIToken_0xE229 -> AddAccountAIToken_0xE229
Found match: Address_0xa2a6 -> Address_0xa2a6
Found match: AdminExploitLite_0xdf3a -> AdminExploitLite_0xdf3a
Found match: adoge_0x30a6 -> adoge_0x30a6
Found match: ADOGE_0xE6D1 -> ADOGE_0xE6D1
Found match: ADOG_0x5a2e -> ADOG_0x5a2e
Found match: ADO_0xb8b0 -> ADO_0xb8b0
Found match: AdvancedArbitrageBot_0xaeef -> AdvancedArbitrageBot_0xaeef
Found match: AdvancedFlashLoanArbitrageBot_0x95c0 -> AdvancedFlashLoanArbitrageBot_0x95c0
Found match: AdvancedFlashLoanArbitrageBot_0xBFe8 -> AdvancedFlashLoanArbitrageBot_0xBFe8
Found match: AdvancedFlashLoanArbitrageBot_0xc867 -> AdvancedFlashLoanArbitrageBot_0xc867
Found match: AdvancedFlashLoanArbitrageBot_0xf634 -> AdvancedFlashLoanArbitrageBot_0xf634
Found match: AdvancedShiba_0x0148 -> AdvancedShiba_0x0148
Found match: AegisNFT_0x6ed4 -> AegisNFT_0x6ed4
Found match: AERO_0x3c78 -> AERO_0x3c78
Found match: Aether_0x664c -> Aether_0x664c
Found match: AETH_0x6c59 -> AETH_0x6c59
Found match: AETH_0xf3a5 -> AETH_0xf3a5
Found match: aeth_0xfCc2 -> aeth_0xfCc2
Found match: aeth_0xfd91 -> aeth_0xfd91
Found match: AFDSaveGermany_0x940b -> AFDSaveGermany_0x940b
Found match: AFiASRT_0x1B14 -> AFiASRT_0x1B14
Found match: AFiASRT_0x289A -> AFiASRT_0x289A
Found match: AFiASRT_0x59a9 -> AFiASRT_0x59a9
Found match: AFiASRT_0xcc87 -> AFiASRT_0xcc87
Found match: AFI_0xa87f -> AFI_0xa87f
Found match: Agent47_0x9f8d -> Agent47_0x9f8d
Found match: AgentAI_0x8073 -> AgentAI_0x8073
Found match: AgentManager_0xbbdb -> AgentManager_0xbbdb
Found match: AgentScopeAI_0x042c -> AgentScopeAI_0x042c
Found match: AgentScopeAI_0x593d -> AgentScopeAI_0x593d
Found match: AgentScopeAI_0x6c10 -> AgentScopeAI_0x6c10
Found match: AgentScopeAI_0x98c4 -> AgentScopeAI_0x98c4
Found match: AgentScopeAI_0xb003 -> AgentScopeAI_0xb003
Found match: AgentScopeAI_0xF5ca -> AgentScopeAI_0xF5ca
Found match: AgeofEmpiresTwo_0x914a -> AgeofEmpiresTwo_0x914a
Found match: AGIAlphaAgentSecuredCipher_0x439b -> AGIAlphaAgentSecuredCipher_0x439b
Found match: AGIAlphaAgentSecuredCipher_0xa42d -> AGIAlphaAgentSecuredCipher_0xa42d
Found match: agrok_0x6f9e -> agrok_0x6f9e
Found match: ai42_0x45f8 -> ai42_0x45f8
Found match: AICOIN_0x9C70 -> AICOIN_0x9C70
Found match: AIDOCV2PresaleToken_0x2deC -> AIDOCV2PresaleToken_0x2deC
Found match: AiDoc_0xfa7e -> AiDoc_0xfa7e
Found match: AINDEX_0x292D -> AINDEX_0x292D
Found match: AINDEX_0xE085 -> AINDEX_0xE085
Found match: AIOS_0x0df8 -> AIOS_0x0df8
Found match: AIOS_0x4392 -> AIOS_0x4392
Found match: AIPRESALEToken_0x4159 -> AIPRESALEToken_0x4159
Found match: AIP_0x9Bb7 -> AIP_0x9Bb7
Found match: AIP_0xbbF1 -> AIP_0xbbF1
Found match: AirdropCommunityVesting_0x7005 -> AirdropCommunityVesting_0x7005
Found match: AirdropLock_0x4a89 -> AirdropLock_0x4a89
Found match: AirdropManager_0x9db8 -> AirdropManager_0x9db8
Found match: AirdropManager_0xd7f3 -> AirdropManager_0xd7f3
Found match: AiTrump_0x8208 -> AiTrump_0x8208
Found match: AIT_0xe005 -> AIT_0xe005
Found match: AiVerse_0x03a8 -> AiVerse_0x03a8
Found match: Aivestor_0x5661 -> Aivestor_0x5661
Found match: AIWIF_0x97EF -> AIWIF_0x97EF
Found match: AI_0x9a0c -> AI_0x9a0c
Found match: Akebi_0x3ec7 -> Akebi_0x3ec7
Found match: AKG_0x6400 -> AKG_0x6400
Found match: AKITAI_0x26Db -> AKITAI_0x26Db
Found match: ALABAY_0x733f -> ALABAY_0x733f
Found match: ALABAY_0xd0ef -> ALABAY_0xd0ef
Found match: Alejandro_0x99a4 -> Alejandro_0x99a4
Found match: Alfalfa_0xea50 -> Alfalfa_0xea50
Found match: Alice_0xa76e -> Alice_0xa76e
Found match: alphanion_0xe792 -> alphanion_0xe792
Found match: AmazonDigitalAssetPresale_0x0fa4 -> AmazonDigitalAssetPresale_0x0fa4
Found match: AmazonDigitalAssetPresale_0x1476 -> AmazonDigitalAssetPresale_0x1476
Found match: AmazonDigitalAssetPresale_0x244c -> AmazonDigitalAssetPresale_0x244c
Found match: AmazonDigitalAssetPresale_0x3e92 -> AmazonDigitalAssetPresale_0x3e92
Found match: AmazonDigitalAssetPresale_0x529f -> AmazonDigitalAssetPresale_0x529f
Found match: AmazonDigitalAssetPresale_0x7eb5 -> AmazonDigitalAssetPresale_0x7eb5
Found match: AmazonDigitalAssetPresale_0x9cb0 -> AmazonDigitalAssetPresale_0x9cb0
Found match: AmazonDigitalAssetPresale_0xc300 -> AmazonDigitalAssetPresale_0xc300
Found match: AmazonDigitalAssetPresale_0xd07b -> AmazonDigitalAssetPresale_0xd07b
Found match: AmazonDigitalAssetPresale_0xd9ab -> AmazonDigitalAssetPresale_0xd9ab
Found match: AmazonDigitalAssetPresale_0xdaf7 -> AmazonDigitalAssetPresale_0xdaf7
Found match: AmazonDigitalAssetPresale_0xe945 -> AmazonDigitalAssetPresale_0xe945
Found match: AmazonDigitalAssetPresale_0xf53b -> AmazonDigitalAssetPresale_0xf53b
Found match: AmazonPresale_0x1c08 -> AmazonPresale_0x1c08
Found match: AmazonToken_0x222e -> AmazonToken_0x222e
Found match: AmazonToken_0x3021 -> AmazonToken_0x3021
Found match: AmazonToken_0x53ac -> AmazonToken_0x53ac
Found match: AmazonToken_0x5d1d -> AmazonToken_0x5d1d
Found match: AmazonToken_0x6cdf -> AmazonToken_0x6cdf
Found match: AmazonToken_0x7636 -> AmazonToken_0x7636
Found match: AmazonToken_0xaaef -> AmazonToken_0xaaef
Found match: AmazonToken_0xb68d -> AmazonToken_0xb68d
Found match: AmazonToken_0xf292 -> AmazonToken_0xf292
Found match: AMCOPresale_0x8663 -> AMCOPresale_0x8663
Found match: AMCO_0x0F75 -> AMCO_0x0F75
Found match: AMDC_0xbcf0 -> AMDC_0xbcf0
Found match: AmeranywSOLStaking3_0x299e -> AmeranywSOLStaking3_0x299e
Found match: AmericanCoin_0x5c7A -> AmericanCoin_0x5c7A
Found match: americanfefe_0xd16f -> americanfefe_0xd16f
Found match: Americoin_0x5c3c -> Americoin_0x5c3c
Found match: AMINORR_0x5755 -> AMINORR_0x5755
Found match: AMMOwnerSwap_0xe257 -> AMMOwnerSwap_0xe257
Found match: AMMOwnerSwap_0xe38d -> AMMOwnerSwap_0xe38d
Found match: AMM_0x1b91 -> AMM_0x1b91
Found match: AMM_0x90cE -> AMM_0x90cE
Found match: Amogus_0xd43a -> Amogus_0xd43a
Found match: AncientFirepepeAFPEPToken_0x7983 -> AncientFirepepeAFPEPToken_0x7983
Found match: ANDY_0xEeeC -> ANDY_0xEeeC
Found match: ANGLERFISH_0x008a -> ANGLERFISH_0x008a
Found match: ANGLERFISH_0x9e86 -> ANGLERFISH_0x9e86
Found match: AngryRedhead_0x1BE2 -> AngryRedhead_0x1BE2
Found match: AniResPresale_0x2138 -> AniResPresale_0x2138
Found match: AniResPresale_0xd4f4 -> AniResPresale_0xd4f4
Found match: AniResPresale_0xdb7f -> AniResPresale_0xdb7f
Found match: AniResToken_0x0254 -> AniResToken_0x0254
Found match: AniResToken_0xb97e -> AniResToken_0xb97e
Found match: AniResToken_0xee15 -> AniResToken_0xee15
Found match: Announcement_0x7063 -> Announcement_0x7063
Found match: ANON_0xa74a -> ANON_0xa74a
Found match: ANTISWFT_0xf932 -> ANTISWFT_0xf932
Found match: AnyVoice_0xd5e9 -> AnyVoice_0xd5e9
Found match: AOD_0xE5aE -> AOD_0xE5aE
Found match: Apartmentcoin_0xb1e0 -> Apartmentcoin_0xb1e0
Found match: APED_0xc30a -> APED_0xc30a
Found match: APEMAN_0x138a -> APEMAN_0x138a
Found match: APEMAN_0x87b6 -> APEMAN_0x87b6
Found match: ApexCoin_0x914b -> ApexCoin_0x914b
Found match: APML_0xe248 -> APML_0xe248
Found match: APPLE_0x9714 -> APPLE_0x9714
Found match: ApproveUSDT_0x09fc -> ApproveUSDT_0x09fc
Found match: ArabicStrawberryElephant_0xcF86 -> ArabicStrawberryElephant_0xcF86
Found match: Ara_0x0725 -> Ara_0x0725
Found match: ARA_0xAaC3 -> ARA_0xAaC3
Found match: Arbitrage_0x1D13 -> Arbitrage_0x1D13
Found match: Arcadia_0x802f -> Arcadia_0x802f
Found match: ARIA_0xba92 -> ARIA_0xba92
Found match: ArkCoin_0x96d6 -> ArkCoin_0x96d6
Found match: ArkCoin_0xd418 -> ArkCoin_0xd418
Found match: ArtifaktVoucher_0xebf3 -> ArtifaktVoucher_0xebf3
Found match: ART_0xb683 -> ART_0xb683
Found match: AsbubaSniperBot_0x8f83 -> AsbubaSniperBot_0x8f83
Found match: Askro_0x55bf -> Askro_0x55bf
Found match: ASOG_0x1C77 -> ASOG_0x1C77
Found match: ASSToken_0xdb85 -> ASSToken_0xdb85
Found match: ASTROMUST_0x156E -> ASTROMUST_0x156E
Found match: ASTROMUST_0x5811 -> ASTROMUST_0x5811
Found match: AtamaChibi_0x9fe5 -> AtamaChibi_0x9fe5
Found match: Ataraxia_0x8070 -> Ataraxia_0x8070
Found match: Atlas_0x0C87 -> Atlas_0x0C87
Found match: ATLAS_0x91b9 -> ATLAS_0x91b9
Found match: ATLAS_0xba3c -> ATLAS_0xba3c
Found match: ATLAS_0xF707 -> ATLAS_0xF707
Found match: ATM_0x1Fd6 -> ATM_0x1Fd6
Found match: ATP_0x2622 -> ATP_0x2622
Found match: ATSCOIN_0xee4a -> ATSCOIN_0xee4a
Found match: AtvASRT_0xa435 -> AtvASRT_0xa435
Found match: Aureon_0xA034 -> Aureon_0xA034
Found match: AurorafoundationContract_0xe374 -> AurorafoundationContract_0xe374
Found match: AURY_0x1d4a -> AURY_0x1d4a
Found match: AUStockPredict_0x67c5 -> AUStockPredict_0x67c5
Found match: AuthorizedChecker_0x1ac5 -> AuthorizedChecker_0x1ac5
Found match: AutoBeacon_0x9036 -> AutoBeacon_0x9036
Found match: autodotfun_0xc148 -> autodotfun_0xc148
Found match: AutoFlashLoanArbitrage_0x4cab -> AutoFlashLoanArbitrage_0x4cab
Found match: AutomationToken_0x7fe4 -> AutomationToken_0x7fe4
Found match: AutoSniperUpgraded_0xb272 -> AutoSniperUpgraded_0xb272
Found match: AutoSnipingBot_0xdd69 -> AutoSnipingBot_0xdd69
Found match: AutoSwapTokensEthereum_0x5ed8 -> AutoSwapTokensEthereum_0x5ed8
Found match: AutoTradingBot_0x36de -> AutoTradingBot_0x36de
Found match: AutoTradingBot_0x3b58 -> AutoTradingBot_0x3b58
Found match: AutoTradingBot_0xc00d -> AutoTradingBot_0xc00d
Found match: AutoTradingBot_0xd09c -> AutoTradingBot_0xd09c
Found match: AutoTradingBot_0xf2cb -> AutoTradingBot_0xf2cb
Found match: Avalon_0xE327 -> Avalon_0xE327
Found match: Avit_0x09e5 -> Avit_0x09e5
Found match: AwardDistributor_0x661a -> AwardDistributor_0x661a
Found match: AXL_0xf99d -> AXL_0xf99d
Found match: Ayasan_0x1A44 -> Ayasan_0x1A44
Found match: AYA_0x28a9 -> AYA_0x28a9
Found match: AYA_0x7993 -> AYA_0x7993
Found match: Ayla_0x36c6 -> Ayla_0x36c6
Found match: b3dotfun_0xea47 -> b3dotfun_0xea47
Found match: BABA_0x7a7b -> BABA_0x7a7b
Found match: BabyCocoro_0xc35B -> BabyCocoro_0xc35B
